iteration,loss_best,loss_mean,loss_min_current
0,144.1711220571742,3944.5570442242642,144.1711220571742
1,144.1711220571742,1591.5957184930191,147.63422722296414
2,144.1711220571742,1001.1771297927685,186.26353619131282
3,144.1711220571742,1010.0125282858938,184.7599760807393
4,101.38803837782464,inf,101.38803837782464
5,101.38803837782464,754.7683462178002,110.08026508837254
6,41.97314723183158,686.323177519409,41.97314723183158
7,41.97314723183158,inf,70.82302224072873
8,26.872458138558436,573.1732008353072,26.872458138558436
9,19.379687186998154,546.0490434875702,19.379687186998154
10,10.386611955907455,494.7093749254669,10.386611955907455
11,10.386611955907455,465.481452108643,25.607061427303805
12,10.386611955907455,387.9333429778741,21.506658994418977
13,10.386611955907455,346.69876967700907,15.788698542155505
14,10.386611955907455,333.786475174646,23.98376293387405
15,8.279815435789121,297.6963429380485,8.279815435789121
16,8.279815435789121,318.8032616025135,8.720373714899646
17,8.279815435789121,279.5477050800677,10.372714804895654
18,8.279815435789121,229.13550532360398,9.350360482857026
19,8.279815435789121,189.462170086879,8.64513964302873
20,6.095928543776761,215.48734670216484,6.095928543776761
21,6.095928543776761,181.16030426803073,8.63674971243484
22,6.095928543776761,159.53953678051076,6.168249506290039
23,6.095928543776761,147.43088542081887,7.179932340574023
24,4.1719300576833245,126.84718068950518,4.1719300576833245
25,4.1719300576833245,133.26818861032632,7.122624266221765
26,4.1719300576833245,inf,5.310535622834154
27,4.080953444987207,101.25325341400362,4.080953444987207
28,4.0486139640466,91.62607083846186,4.0486139640466
29,2.891741184972007,86.90113245087656,2.891741184972007
30,2.891741184972007,90.8002545902775,2.961268803587595
31,2.469772634821469,71.89444899408807,2.469772634821469
32,0.7071375701847451,65.28838745677946,0.7071375701847451
33,0.7071375701847451,61.551493637655334,1.4363072177984684
34,0.7071375701847451,58.5522008045322,0.9212993721071605
35,0.7071375701847451,56.940608313800425,1.1301782326113017
36,0.7071375701847451,43.153888983130834,0.8250013905881115
37,0.7071375701847451,46.00806164224904,0.7923661256132917
38,0.5202124404565769,39.64285553163545,0.5202124404565769
39,0.5133530114011879,42.621526696063796,0.5133530114011879
40,0.5133530114011879,39.287243013598,0.5888095131225288
41,0.5133530114011879,34.40739591319102,0.7181447827822574
42,0.26438442625928715,33.657316020286395,0.26438442625928715
43,0.26438442625928715,30.97612615092534,0.4648346825779832
44,0.26438442625928715,34.01862705490013,0.34659493861360424
45,0.26438442625928715,25.16454793644287,0.3130569979489497
46,0.24906447061620796,25.814026060690164,0.24906447061620796
47,0.1577206209570523,21.247138525083784,0.1577206209570523
48,0.1577206209570523,23.572992139056364,0.4063440671053762
49,0.1577206209570523,20.217980757051524,0.49273088038968993
50,0.13076671126382422,20.377624049988995,0.13076671126382422
51,0.13076671126382422,19.824901163097337,0.2417160784804402
52,0.13076671126382422,17.0729837514837,0.16208541996610748
53,0.13076671126382422,16.393151653061548,0.16599221728955804
54,0.07599774645602331,13.950648338220555,0.07599774645602331
55,0.07599774645602331,15.057379119033056,0.09247512776431499
56,0.07599774645602331,12.737076888835897,0.1519765696724793
57,0.07599774645602331,14.815350906366183,0.07884442598736996
58,0.07599774645602331,12.395824701726516,0.15978206745313628
59,0.05125685596859064,13.516788800325546,0.05125685596859064
60,0.05125685596859064,12.317876360952507,0.05825047417392781
61,0.05125685596859064,12.915598361019496,0.07206380237643728
62,0.04570402408636376,13.488094795684777,0.04570402408636376
63,0.04570402408636376,10.876074041353073,0.052631314753528
64,0.04570402408636376,12.250115508444553,0.06746111921903086
65,0.04570402408636376,12.394189826772703,0.08506389742047915
66,0.04499906635729367,8.69783447421286,0.04499906635729367
67,0.011104200111104134,10.737802898193731,0.011104200111104134
68,0.011104200111104134,12.21182571335603,0.06495465221040142
69,0.011104200111104134,9.439552465706283,0.055941287763998204
70,0.011104200111104134,8.873499875578272,0.02077539419641994
71,0.011104200111104134,7.664033716488104,0.03247482515058131
72,0.011104200111104134,7.473899482299375,0.020201703004248728
73,0.011104200111104134,6.05638618331362,0.04395173390745377
74,0.011104200111104134,7.203608881047106,0.02013685711955837
75,0.011104200111104134,6.647445800091871,0.018793693440553483
76,0.011104200111104134,9.012395695790081,0.019457765277802963
77,0.011104200111104134,7.4501623460113695,0.017166520420058617
78,0.011104200111104134,6.498633910133763,0.013503396407461565
79,0.009911853586263675,6.513071331595175,0.009911853586263675
80,0.009911853586263675,11.430877084244624,0.02110154005282716
81,0.009911853586263675,11.298835851480147,0.014709421109136755
82,0.009911853586263675,10.523521255885502,0.01141142488449276
83,0.009911853586263675,6.784216163039128,0.017621420695988377
84,0.009911853586263675,13.527288453165081,0.01201672771132678
85,0.00639319840896313,11.62717497986024,0.00639319840896313
86,0.006084129748982647,5.5153895960499435,0.006084129748982647
87,0.003772747412249089,5.174552686271007,0.003772747412249089
88,0.002677474347169806,4.954386440828045,0.002677474347169806
89,0.002677474347169806,4.765528911242573,0.004558514581326278
90,0.002652060972796022,7.406354808555798,0.002652060972796022
91,0.002652060972796022,7.766888143857488,0.004812840722797418
92,0.0013235845109154099,6.388525585383141,0.0013235845109154099
93,0.0011010215015438973,4.255865406948604,0.0011010215015438973
94,0.0011010215015438973,3.2714798068426036,0.001592931465950187
95,0.0011010215015438973,3.8584773430170607,0.002385565330410344
96,0.0011010215015438973,5.910551692122957,0.003086138725537424
97,0.0011010215015438973,3.038995122811772,0.0014008591063436882
98,0.0011010215015438973,3.094930970298816,0.0023353289429195456
99,0.0011010215015438973,6.134067353543703,0.001315109298328565
100,0.0011010215015438973,6.2840655094931845,0.0019885365017735523
101,0.0010765414789730698,2.775474982181362,0.0010765414789730698
102,0.0010765414789730698,2.8441780066478124,0.0016135305130919875
103,0.0010765414789730698,3.545560901587889,0.0012145131752276939
104,0.0010765414789730698,3.490541451919347,0.0014001003218524488
105,0.0009519235255481817,3.396674892843346,0.0009519235255481817
106,0.0009519235255481817,2.6067524518492973,0.0016831808165207462
107,0.0009519235255481817,3.383012147757279,0.001103759204998056
108,0.0003997028021291982,2.757046688979729,0.0003997028021291982
109,0.0003997028021291982,3.3299336515600375,0.0011722754633982646
110,0.0003997028021291982,6.126622502272883,0.0005166139571297634
111,0.0003997028021291982,2.859220331195346,0.0006623879515910147
112,0.0003997028021291982,3.118269939718572,0.0007217115490174564
113,0.00035135829732091395,2.8969311184454654,0.00035135829732091395
114,0.0001197064766920164,3.1630836313074857,0.0001197064766920164
115,0.0001197064766920164,3.2854424816672054,0.0006503635921184525
116,0.0001197064766920164,2.3708633276818527,0.0005717613815239275
117,0.0001197064766920164,3.0116674356074853,0.0006251035782653958
118,0.0001197064766920164,2.5973470184050282,0.00017714000914814676
119,0.0001197064766920164,2.552573695171457,0.0001528659219776074
120,0.0001197064766920164,2.120155118182099,0.00019332575469910296
121,0.0001197064766920164,2.1704657758302055,0.0002176808489799953
122,8.757447126583884e-05,2.569356354983776,8.757447126583884e-05
123,8.757447126583884e-05,2.1721630352625967,0.00012534108313921877
124,8.757447126583884e-05,1.8143982424333638,9.243253756530123e-05
125,8.757447126583884e-05,2.488114064599231,0.00029706762097703177
126,4.205364645137877e-05,1.828456544272397,4.205364645137877e-05
127,4.205364645137877e-05,2.6053856749647286,0.00020719432350269074
128,1.817060995357167e-05,1.883711602561095,1.817060995357167e-05
129,1.817060995357167e-05,2.4074775342777763,0.00010156157891039186
130,1.817060995357167e-05,1.712920428900216,5.449032298798784e-05
131,1.817060995357167e-05,1.4171842658217817,7.519327254712493e-05
132,1.817060995357167e-05,1.8158450409700344,4.5568359498204813e-05
133,1.817060995357167e-05,1.2776163225476356,2.6154123647259553e-05
134,1.817060995357167e-05,1.4081936563076412,6.171207984273508e-05
135,1.5371800783370304e-05,1.103895302213993,1.5371800783370304e-05
136,1.5371800783370304e-05,1.4976318338566665,4.9758576178504654e-05
137,1.5371800783370304e-05,1.1434732796070448,1.8987459126762474e-05
138,1.5371800783370304e-05,1.5741920141998684,2.3479902550249676e-05
139,1.1989963208947074e-05,1.251177638468709,1.1989963208947074e-05
140,1.1989963208947074e-05,2.019369909299637,2.369654207967642e-05
141,1.1989963208947074e-05,0.9852356842571793,2.412104423754613e-05
142,1.1989963208947074e-05,1.8795975891590697,2.9205592740666475e-05
143,1.1989963208947074e-05,1.202550103034354,2.3006540049053115e-05
144,1.1989963208947074e-05,1.2663883042249808,1.6998719443606092e-05
145,7.972906752584663e-06,0.9228901539444732,7.972906752584663e-06
146,6.914054941020709e-06,0.9640954944456692,6.914054941020709e-06
147,6.762154933781517e-06,1.2146896606984319,6.762154933781517e-06
148,1.026280514793143e-06,0.9432423221505479,1.026280514793143e-06
149,1.026280514793143e-06,1.1814047116775832,3.1424719962203085e-05
150,1.026280514793143e-06,0.8579216332366395,2.2961345630179153e-05
151,1.026280514793143e-06,1.0482752187940152,7.723641424206562e-06
152,1.026280514793143e-06,1.1556849259687536,1.538263575362464e-05
153,1.026280514793143e-06,1.2943527237639592,1.3131946069222522e-05
154,1.026280514793143e-06,1.1386907603251466,1.6350692016331436e-05
155,1.026280514793143e-06,1.1371644838939285,8.960685036640825e-06
156,1.026280514793143e-06,1.3751180235565423,1.0386193288525192e-05
157,1.026280514793143e-06,1.172990652823973,7.0349269787328694e-06
158,1.026280514793143e-06,0.9023139413085206,3.833871481617734e-06
159,1.026280514793143e-06,1.104703190802507,5.498436884465718e-06
160,1.026280514793143e-06,1.136637263515303,5.1441963986320616e-06
161,1.026280514793143e-06,1.211029166062053,3.1738521730773073e-06
162,1.026280514793143e-06,0.9346935605917404,3.689225820835418e-06
163,1.026280514793143e-06,0.940206683665612,5.582037870155432e-06
164,1.026280514793143e-06,0.6851186538447827,4.232033846918171e-06
165,1.026280514793143e-06,0.6876203172567718,3.1259827881768842e-06
166,1.026280514793143e-06,0.7063927660201411,5.487645728052826e-06
167,1.026280514793143e-06,0.7213242194306253,1.9833269693236844e-06
168,1.026280514793143e-06,0.9529300279820154,3.6301178329978256e-06
169,1.026280514793143e-06,0.738823797549064,2.3156971256099723e-06
170,1.026280514793143e-06,1.1130007317318054,2.2302216624581206e-06
171,1.026280514793143e-06,0.6752273744689791,1.4534855932168966e-06
172,1.026280514793143e-06,1.1760245522619677,1.310938326781752e-06
173,1.026280514793143e-06,0.8722052082154018,2.9496590840949466e-06
174,1.026280514793143e-06,0.893834488919085,1.933607709503349e-06
175,1.026280514793143e-06,1.4127886878347171,1.2637785520297484e-06
176,1.026280514793143e-06,0.8387728587662853,1.948916290572811e-06
177,1.026280514793143e-06,0.8673725327678707,1.8108907759994963e-06
178,1.026280514793143e-06,0.8632281231555143,1.1983312653285338e-06
179,1.026280514793143e-06,0.9215486761869531,1.6781194709380998e-06
180,1.026280514793143e-06,0.79312044714148,1.8770497050013546e-06
181,1.026280514793143e-06,0.6936426531466848,1.1198145255519876e-06
182,1.026280514793143e-06,1.046419049962307,1.0566934598443822e-06
183,1.026280514793143e-06,1.1004519399775794,1.4228455587073086e-06
184,1.026280514793143e-06,0.7459235906476518,1.0532162679766088e-06
185,1.026280514793143e-06,0.7263232966907128,1.0315012186623562e-06
186,7.316887273844941e-07,0.952056171014553,7.316887273844941e-07
187,5.736392587607497e-07,1.0669698482657786,5.736392587607497e-07
188,5.736392587607497e-07,1.0762310038955367,7.669429056278432e-07
189,3.336691030142447e-07,0.8985091125151969,3.336691030142447e-07
190,3.336691030142447e-07,0.8919032457350968,8.817607728417443e-07
191,3.336691030142447e-07,0.7769175232723601,5.93710227647648e-07
192,3.336691030142447e-07,0.8614592576949284,9.107015639386873e-07
193,3.336691030142447e-07,0.6357330942439299,7.745600196784608e-07
194,3.336691030142447e-07,0.9374975681753946,6.363627864658383e-07
195,3.336691030142447e-07,0.39024480505707787,8.892815426264633e-07
196,2.9235340015532074e-07,0.7517340870334538,2.9235340015532074e-07
197,2.9235340015532074e-07,0.6653074428088377,3.588370205420688e-07
198,2.9235340015532074e-07,0.6898149269384524,5.621456473647868e-07
199,2.4333336057225097e-07,0.3652368820482386,2.4333336057225097e-07
200,2.4333336057225097e-07,0.69675273187372,2.7759000253979593e-07
201,2.369911182853457e-07,0.30445581682820694,2.369911182853457e-07
202,2.369911182853457e-07,0.44532299698877525,2.771615594809873e-07
203,2.369911182853457e-07,0.5585456694366022,4.571288663157702e-07
204,2.369911182853457e-07,0.34896189701438673,2.5311512175107964e-07
205,2.369911182853457e-07,0.5450697170056319,4.6613270932027717e-07
206,2.369911182853457e-07,0.24453227272608208,2.6144125087057546e-07
207,1.0809814021683906e-07,0.4358632297016167,1.0809814021683906e-07
208,1.0809814021683906e-07,0.48283958234647456,3.372725778660879e-07
209,1.0809814021683906e-07,0.28393797540916765,2.4719659208471967e-07
210,1.0809814021683906e-07,0.3796936995648905,2.3984376973373855e-07
211,1.0809814021683906e-07,0.2308667896407779,1.7744192604141062e-07
212,1.0809814021683906e-07,0.438145091044075,1.689951183436733e-07
213,1.0809814021683906e-07,0.29197142374585805,2.0637015474278542e-07
214,1.0809814021683906e-07,0.36767764201290537,3.187601897991499e-07
215,1.0809814021683906e-07,0.24419833772671443,2.4350724281418934e-07
216,1.0809814021683906e-07,0.3287316618216574,2.603540441015184e-07
217,1.0809814021683906e-07,0.2715361468755064,2.273293677745869e-07
218,1.0809814021683906e-07,0.3383186316030052,1.871879256043485e-07
219,1.0809814021683906e-07,0.3591266816532981,1.2546157890369614e-07
220,9.02935468616306e-08,0.42381017092136986,9.02935468616306e-08
221,9.02935468616306e-08,0.20917940398409712,1.3427386313935585e-07
222,9.02935468616306e-08,0.47989402042683743,1.2830275331054963e-07
223,9.02935468616306e-08,0.4903741110838057,9.925935628984917e-08
224,9.02935468616306e-08,0.30386491139269833,9.24614322883599e-08
225,6.660911111566747e-08,0.3559964058576885,6.660911111566747e-08
226,6.660911111566747e-08,0.3189465158510792,1.1953764378347387e-07
227,5.764851529477255e-08,0.29564293007915987,5.764851529477255e-08
228,5.764851529477255e-08,0.27267536131698855,8.64611937601012e-08
229,4.085150884236555e-08,0.3552625242261514,4.085150884236555e-08
230,4.085150884236555e-08,0.29699462035868385,5.949571502128492e-08
231,4.085150884236555e-08,0.3496557079604571,4.093099192914451e-08
232,1.687340223099909e-08,0.3727384043825757,1.687340223099909e-08
233,1.687340223099909e-08,0.3170608638490421,3.0762539182660475e-08
234,1.1189943194267471e-08,0.3609263015496954,1.1189943194267471e-08
235,1.1189943194267471e-08,0.25385075942127383,2.3316045982824107e-08
236,9.879272511170711e-09,0.3176319697405873,9.879272511170711e-09
237,9.879272511170711e-09,0.31216945933004425,3.100698897640086e-08
