iteration,loss_best,loss_mean,loss_min_current
238,9.879272511170711e-09,0.2517143607949705,2.6663098395829365e-08
239,9.879272511170711e-09,0.5324604946689607,2.3345382516026802e-08
240,9.879272511170711e-09,0.2743791446925519,1.0570740727189332e-08
241,9.879272511170711e-09,0.39109856291629974,1.1578624281582961e-08
242,9.879272511170711e-09,0.2864930207425106,1.3181168156961576e-08
243,9.879272511170711e-09,0.309432059837583,1.3027648293473248e-08
244,9.879272511170711e-09,0.3535770264458823,1.1791547294137672e-08
245,5.995296703531494e-09,0.2744224097248742,5.995296703531494e-09
246,5.995296703531494e-09,0.3570637434637281,1.2479505429041637e-08
247,5.5241748952994385e-09,0.17709832108341683,5.5241748952994385e-09
248,5.5241748952994385e-09,0.35264636606944716,7.645352795293547e-09
249,5.5241748952994385e-09,0.21189221811920095,8.06539190989497e-09
250,5.5241748952994385e-09,0.2708661516384412,8.757682579130233e-09
251,4.680691390035463e-09,0.3351145551823011,4.680691390035463e-09
252,4.680691390035463e-09,0.16363079817616985,5.51235324053323e-09
253,3.757092414957697e-09,0.1921056023557286,3.757092414957697e-09
254,3.757092414957697e-09,0.17256294567654204,4.543815990132316e-09
255,2.2986643699596243e-09,0.2216325043981366,2.2986643699596243e-09
256,2.2986643699596243e-09,0.1649279433600703,4.0131018508304805e-08
257,2.2986643699596243e-09,0.1352217412457751,3.089646405385338e-08
258,2.2986643699596243e-09,0.08925216420262222,2.0007030698820927e-08
259,2.2986643699596243e-09,0.1337229478944667,3.8448250805345197e-08
260,2.2986643699596243e-09,0.1455325169124181,4.533861819311369e-08
261,2.2986643699596243e-09,0.18665772858257468,2.3811173477383818e-08
262,2.2986643699596243e-09,0.18618996451521827,4.303875655864431e-08
263,2.2986643699596243e-09,0.1803207203600831,4.2078308837290024e-08
264,2.2986643699596243e-09,0.21063495647185726,1.1170699920626248e-08
265,2.2986643699596243e-09,0.1811469535322994,1.0693316454535307e-08
266,2.2986643699596243e-09,0.267888359511448,1.794028392509972e-08
267,2.2986643699596243e-09,0.23653129504950168,3.1761123508999844e-08
268,2.2986643699596243e-09,0.2812036529924788,3.3163376045308723e-08
269,2.2986643699596243e-09,0.24649241308724218,1.266991489501379e-08
270,2.2986643699596243e-09,0.2344950622867731,1.2678400551635605e-08
271,2.2986643699596243e-09,0.12684148279189367,1.49196299759069e-08
272,2.2986643699596243e-09,0.20858096555656302,6.8253900309400706e-09
273,2.2986643699596243e-09,0.200627421939243,2.0558283964078328e-08
274,2.2986643699596243e-09,0.24825667069800553,2.0032421943483314e-08
275,2.2986643699596243e-09,0.2008834661938125,8.89891182964675e-09
276,2.2986643699596243e-09,0.25343903867931206,1.1917105524617e-08
277,2.2986643699596243e-09,0.15456416836201833,1.6415691916904507e-08
278,2.2986643699596243e-09,0.3000163395551242,1.3649223973288827e-08
279,2.2986643699596243e-09,0.1810933517609792,8.710809851208978e-09
280,2.2986643699596243e-09,0.17846942824267864,5.856405138615628e-09
281,2.2986643699596243e-09,0.12898774799787255,5.725796725641885e-09
282,2.2986643699596243e-09,0.17589780593514034,4.278533083379443e-09
283,2.2986643699596243e-09,0.1301093267010735,9.162507197402192e-09
284,2.2986643699596243e-09,0.20045719688382485,4.879536774637927e-09
285,2.2986643699596243e-09,0.1791397859547215,5.595532925894986e-09
286,2.2986643699596243e-09,0.2850782719944768,2.6363533578432907e-09
287,2.2308910274659866e-09,0.2170950263342178,2.2308910274659866e-09
288,2.2308910274659866e-09,0.30521776135887196,3.463428654981726e-09
289,2.2308910274659866e-09,0.1805987864181061,2.506725493844897e-09
290,2.2308910274659866e-09,0.21229863848164246,2.807212240441004e-09
291,4.5584513941321347e-10,0.18358317304424532,4.5584513941321347e-10
292,4.5584513941321347e-10,0.22296467015238608,2.948979727079859e-09
293,4.5584513941321347e-10,0.17397978372132478,1.964007623200814e-09
294,4.5584513941321347e-10,0.19536711992363007,2.1299459973533885e-09
295,4.5584513941321347e-10,0.2097695114503986,7.14855730166164e-10
296,4.5584513941321347e-10,0.23813745835985056,6.256239970525712e-10
297,4.5584513941321347e-10,0.25401111892813877,1.967668694646818e-09
298,4.5584513941321347e-10,0.13333924835594274,9.356142527394695e-10
299,4.5584513941321347e-10,0.22166375568805902,9.333636086239494e-10
300,4.4286352363087644e-10,0.19462928456871056,4.4286352363087644e-10
301,4.4286352363087644e-10,0.15368654576065957,6.075513425685131e-10
302,4.4286352363087644e-10,0.2073001202842132,7.45004058444465e-10
303,4.4286352363087644e-10,0.15622547224765726,9.06222652474753e-10
304,4.4286352363087644e-10,0.15000640664070358,1.3921059860422247e-09
305,4.4286352363087644e-10,0.15116540180851037,1.0299476826958198e-09
306,4.4286352363087644e-10,0.10929030071000138,6.591278634004993e-10
307,4.0047254401542887e-10,0.17151527753192017,4.0047254401542887e-10
308,4.0047254401542887e-10,0.13199775691672846,4.2530423627340497e-10
309,4.0047254401542887e-10,0.2138247518538671,1.2916157032805131e-09
310,4.0047254401542887e-10,0.15072761695042167,4.4940229315670877e-10
311,4.0047254401542887e-10,0.12875557167315957,4.89110973944662e-10
312,4.0047254401542887e-10,0.14748388226059936,4.370015460608556e-10
313,3.3809399724304967e-10,0.15628221493973088,3.3809399724304967e-10
314,3.3809399724304967e-10,0.20837897786480142,3.7491076909645926e-10
315,3.3809399724304967e-10,0.16925796966967152,4.221085703193239e-10
316,2.658673281530355e-10,0.2283134992558945,2.658673281530355e-10
317,2.658673281530355e-10,0.14518513346765055,3.348770150068958e-10
318,2.1366730607041973e-10,0.11538324889119381,2.1366730607041973e-10
319,2.1366730607041973e-10,0.13731780310425437,3.198028508677453e-10
320,2.1366730607041973e-10,0.12218841041877918,4.148397181324981e-10
321,2.1366730607041973e-10,0.11256328983390737,2.830979894952179e-10
322,2.1366730607041973e-10,0.12983325983123917,3.481179788877853e-10
323,2.1366730607041973e-10,0.19399174519837653,2.6428281785229046e-10
324,1.7933032836481289e-10,0.13643186218070477,1.7933032836481289e-10
325,1.5223733385028027e-10,0.1661339446293547,1.5223733385028027e-10
326,1.5223733385028027e-10,0.1938673492815595,3.0466473788237636e-10
327,1.2071765809196222e-10,0.13362349513953506,1.2071765809196222e-10
328,5.983480377835804e-11,0.16078139762840582,5.983480377835804e-11
329,5.983480377835804e-11,0.10477616620613878,1.672919580641974e-10
330,5.983480377835804e-11,0.12371558858465583,1.7899814963584504e-10
331,5.983480377835804e-11,0.16689609688551268,1.0510703418731282e-10
332,5.983480377835804e-11,0.22870586977858695,9.842260340064968e-11
333,5.983480377835804e-11,0.07922774887574738,1.1246648057294806e-10
334,5.983480377835804e-11,0.14802468122460358,1.2106049496196647e-10
335,5.983480377835804e-11,0.1098371030073539,1.7108625627315632e-10
336,5.983480377835804e-11,0.19061610569313875,9.404921286204626e-11
337,5.983480377835804e-11,0.21985066876741266,9.966250047455105e-11
338,5.983480377835804e-11,0.15535763675218725,8.333600476362335e-11
339,5.983480377835804e-11,0.1785043813675734,6.31654728522335e-11
340,5.983480377835804e-11,0.16830357646909136,9.117151478221786e-11
341,5.983480377835804e-11,0.24489220344588483,7.324452155899053e-11
342,4.7766235411472735e-11,0.1180151651868633,4.7766235411472735e-11
343,4.7766235411472735e-11,0.2100890895836885,5.1670667744474486e-11
344,4.7766235411472735e-11,0.18373931973089364,6.945555242054979e-11
345,4.7766235411472735e-11,0.14298828978388753,5.491251897637994e-11
346,2.48139286895821e-11,0.11193040330168424,2.48139286895821e-11
347,2.48139286895821e-11,0.1167412271739062,3.305444806755986e-11
348,2.48139286895821e-11,0.11660932436396453,2.6323832003072312e-11
349,2.48139286895821e-11,0.12647060106410166,2.5984547846746864e-11
350,2.48139286895821e-11,0.12588692983912336,2.930455877958593e-11
351,2.163247359021625e-11,0.13676799890025987,2.163247359021625e-11
352,2.163247359021625e-11,0.10429728105766523,2.4581225943620666e-11
353,2.163247359021625e-11,0.08684148140447624,2.467537285610888e-11
354,2.1035617692177766e-11,0.07723539761158452,2.1035617692177766e-11
355,2.1035617692177766e-11,0.16295460535527945,2.12683204381392e-11
356,1.475086719437968e-11,0.10133622320110863,1.475086719437968e-11
357,1.475086719437968e-11,0.12434990857196643,1.77244885435357e-11
358,1.1715073355844652e-11,0.11888977238444418,1.1715073355844652e-11
359,1.1715073355844652e-11,0.12909856270845668,1.8548718117017415e-11
360,1.1715073355844652e-11,0.10333071342654984,1.3443468560581096e-11
361,1.1715073355844652e-11,0.0970588981653769,1.547029171433678e-11
362,4.5634607204192434e-12,0.13564367886015277,4.5634607204192434e-12
363,4.5634607204192434e-12,0.09455592334791241,7.721823180872889e-12
364,4.5634607204192434e-12,0.12378813684891031,7.94386778579792e-12
365,4.5634607204192434e-12,0.10575591512406098,6.162181875879469e-12
366,4.5634607204192434e-12,0.13066425770865148,5.6274984672199935e-12
367,4.265032771400001e-12,0.07497257698975668,4.265032771400001e-12
368,4.265032771400001e-12,0.08205478967723147,5.377032152864558e-12
369,4.265032771400001e-12,0.08721069645258407,4.984457291357103e-12
370,3.68594044175552e-12,0.08539253952864988,3.68594044175552e-12
371,3.68594044175552e-12,0.09467539961300167,5.625722110380593e-12
372,3.602451670303708e-12,0.09993018793512357,3.602451670303708e-12
373,3.602451670303708e-12,0.10733169121960656,4.723332835965266e-12
374,2.0534685063466895e-12,0.13167998110195112,2.0534685063466895e-12
375,6.181721801112872e-13,0.07280719205687264,6.181721801112872e-13
376,6.181721801112872e-13,0.10826890384658858,2.254196829198918e-12
377,6.181721801112872e-13,0.08468416936609739,1.929123527588672e-12
378,6.181721801112872e-13,0.14571379770848022,3.6290970228947117e-12
379,6.181721801112872e-13,0.08818048595232524,4.346745186012413e-12
380,6.181721801112872e-13,0.1171132835914568,1.907807245515869e-12
381,6.181721801112872e-13,0.12247417052057127,7.673861546209082e-13
382,6.181721801112872e-13,0.09697955517571424,1.7781331962396507e-12
383,6.181721801112872e-13,0.08698359368943506,3.156586103614245e-12
384,6.181721801112872e-13,0.11376109622680297,1.7639223415244487e-12
385,6.181721801112872e-13,0.10763936179221399,1.2363443602225743e-12
386,6.181721801112872e-13,0.09956190459183088,6.874500968478969e-13
387,3.126388037344441e-13,0.11307782463285758,3.126388037344441e-13
388,3.126388037344441e-13,0.13220581702559667,8.952838470577262e-13
389,3.126388037344441e-13,0.11473220968308535,7.158718062783009e-13
390,3.126388037344441e-13,0.12348787094812806,5.311306949806749e-13
391,3.126388037344441e-13,0.09562534878357527,5.737632591262809e-13
392,3.126388037344441e-13,0.11087000437794958,8.917311333789257e-13
393,3.126388037344441e-13,0.06333563267158526,3.6060043839825084e-13
394,3.090860900556436e-13,0.05716080853437411,3.090860900556436e-13
395,3.090860900556436e-13,0.11841916446576234,5.737632591262809e-13
396,2.753353101070388e-13,0.03766872804575823,2.753353101070388e-13
397,2.753353101070388e-13,0.1237019702590069,5.311306949806749e-13
398,2.753353101070388e-13,0.06363157567151818,4.085620730620576e-13
399,1.758593271006248e-13,0.16241481359094653,1.758593271006248e-13
400,1.758593271006248e-13,0.05664612868508078,3.6060043839825084e-13
401,1.758593271006248e-13,0.12723586164887965,1.758593271006248e-13
402,5.684341886080802e-14,0.08893763225403316,5.684341886080802e-14
403,5.684341886080802e-14,0.0892621044735331,2.469136006766348e-13
404,5.684341886080802e-14,0.07000984126390852,8.526512829121202e-14
405,5.684341886080802e-14,0.06280016537336165,3.232969447708456e-13
406,4.263256414560601e-14,0.0814623770913187,4.263256414560601e-14
407,4.263256414560601e-14,0.07302928383010984,5.790923296444817e-13
408,4.263256414560601e-14,0.0773696119697533,2.5579538487363607e-13
409,4.263256414560601e-14,0.12121499747133209,2.184918912462308e-13
410,4.263256414560601e-14,0.09859861581686812,1.616484723854228e-13
411,4.263256414560601e-14,0.15348854269450204,2.327027459614328e-13
412,4.263256414560601e-14,0.25043731015775433,7.105427357601002e-14
413,4.263256414560601e-14,0.29464107770030024,2.327027459614328e-13
414,4.263256414560601e-14,0.12540177013657114,4.263256414560601e-14
415,4.263256414560601e-14,0.19846466431047566,9.947598300641403e-14
416,4.263256414560601e-14,0.23607879095803955,1.474376176702208e-13
417,4.263256414560601e-14,0.045622882771377854,2.327027459614328e-13
418,4.263256414560601e-14,0.20261983631838232,5.684341886080802e-14
419,4.263256414560601e-14,0.19069215427111783,2.2737367544323206e-13
420,4.263256414560601e-14,0.12712117610731885,4.263256414560601e-14
421,1.4210854715202004e-14,0.034099767607372586,1.4210854715202004e-14
422,1.4210854715202004e-14,0.09901659632881434,1.1368683772161603e-13
423,1.4210854715202004e-14,0.07401456046518223,5.684341886080802e-14
424,0.0,0.13760584327979375,0.0
425,0.0,0.12673786296998993,1.4210854715202004e-14
426,0.0,0.11469206282455884,1.4210854715202004e-14
427,0.0,0.13246077372334844,4.263256414560601e-14
428,0.0,0.07554310584495735,1.4210854715202004e-14
429,0.0,0.10952831941470552,1.3322676295501878e-13
430,0.0,0.11723578291349765,0.0
431,0.0,0.19451943605337627,1.4210854715202004e-14
432,0.0,0.11306035278741436,1.4210854715202004e-14
433,0.0,0.24541770426967452,1.4210854715202004e-14
434,0.0,0.1310771605255245,1.4210854715202004e-14
435,0.0,0.12922561201354146,1.4210854715202004e-14
436,0.0,0.2303251389431799,1.4210854715202004e-14
437,0.0,0.1441198576576187,0.0
438,0.0,0.2194754254605109,0.0
439,0.0,0.07912484039692712,0.0
440,0.0,0.10664285761380941,0.0
441,0.0,0.1112135223362292,0.0
442,0.0,0.1317280503370439,0.0
443,0.0,0.07500862418566331,0.0
444,0.0,0.07339789204100497,0.0
445,0.0,0.0981686592555579,0.0
446,0.0,0.11851251988059178,0.0
447,0.0,0.12150385744303704,0.0
448,0.0,0.04540378221201254,0.0
449,0.0,0.06587998859919703,0.0
450,0.0,0.07575381966925053,0.0
451,0.0,0.0722115242579738,0.0
452,0.0,0.08850288229384759,0.0
453,0.0,0.06379720935749938,0.0
454,0.0,0.06700436816868222,0.0
455,0.0,0.0978202371850945,0.0
456,0.0,0.08583955462089093,0.0
457,0.0,0.03874703521388614,0.0
458,0.0,0.09696664543839821,0.0
459,0.0,0.06886835163766082,0.0
460,0.0,0.09169729007731774,0.0
461,0.0,0.061723964537931705,0.0
462,0.0,0.06307753150706018,0.0
463,0.0,0.05164618078745643,0.0
464,0.0,0.0959554494354519,0.0
465,0.0,0.042342996723012206,0.0
466,0.0,0.06505249553274939,0.0
467,0.0,0.047070574176465464,0.0
468,0.0,0.07193702884550994,0.0
469,0.0,0.071025756025873,0.0
470,0.0,0.07889428200572156,0.0
471,0.0,0.04322324996846823,0.0
472,0.0,0.07117855479744377,0.0
473,0.0,0.05457010150381518,0.0
474,0.0,0.04587797829055564,0.0
475,0.0,0.06454254689560662,0.0
476,0.0,0.05440432044597216,0.0
477,0.0,0.07074631624312847,0.0
478,0.0,0.05825462948950781,0.0
479,0.0,0.06745234330298874,0.0
480,0.0,0.03337396007203952,0.0
481,0.0,0.046926467939995505,0.0
482,0.0,0.032624746597884995,0.0
483,0.0,0.044788669336753066,0.0
484,0.0,0.03931559667084853,0.0
485,0.0,0.04125173839761049,0.0
486,0.0,0.04119384868212244,0.0
487,0.0,0.05266199363734964,0.0
488,0.0,0.04908679117093319,0.0
489,0.0,0.08561397382715515,0.0
490,0.0,0.0911458034515815,0.0
491,0.0,0.0720474953291368,0.0
492,0.0,0.06279540263162084,0.0
493,0.0,0.037921769972778144,0.0
494,0.0,0.05594473377172904,0.0
495,0.0,0.049031798931568865,0.0
496,0.0,0.08690370132922393,0.0
497,0.0,0.04439130644455836,0.0
498,0.0,0.04743829927304277,0.0
499,0.0,0.05003176144429187,0.0
